OID_,timestamp,heading,speedmph,vehicleid,latitude,longitude
872,2:34:20 AM,104.493198,12,80824,39.125523,-94.630279
873,2:34:20 AM,277.41306,10,90924,39.123956,-94.621954
874,2:34:30 AM,94.783766,10,70724,39.106167,-94.721989
875,2:34:30 AM,104.493198,11,80824,39.125454,-94.629931
876,2:34:30 AM,273.177116,9,90924,39.123976,-94.622312
877,2:34:40 AM,95.8686,10,70724,39.106143,-94.721631
878,2:34:40 AM,98.991552,14,80824,39.12541,-94.629577
879,2:34:40 AM,292.430886,10,90924,39.124051,-94.622653
880,2:34:50 AM,111.822794,7,70724,39.106108,-94.721276
881,2:34:50 AM,98.226238,8,80824,39.125369,-94.629221
882,2:34:50 AM,292.430886,10,90924,39.124158,-94.622985
883,2:35:00 AM,103.24675,7,70724,39.106022,-94.720935
884,2:35:00 AM,198.897653,8,80824,39.125251,-94.629122
885,2:35:00 AM,292.430886,11,90924,39.124264,-94.623317
886,2:35:10 AM,346.702894,6,70724,39.106062,-94.720659
887,2:35:10 AM,207.952433,8,80824,39.125004,-94.629287
888,2:35:10 AM,292.430886,12,90924,39.12437,-94.62365
889,2:35:20 AM,278.214608,5,70724,39.106119,-94.720985
890,2:35:20 AM,35.277785,9,80824,39.124895,-94.629348
891,2:35:20 AM,309.540685,8,90924,39.124506,-94.623959
892,2:35:30 AM,279.637644,5,70724,39.10616,-94.721341
893,2:35:30 AM,70.000254,9,80824,39.125003,-94.629043
894,2:35:30 AM,309.540685,9,90924,39.124684,-94.624236
895,2:35:40 AM,268.147287,4,70724,39.10619,-94.721696
896,2:35:40 AM,267.187643,10,80824,39.124991,-94.62889
897,2:35:40 AM,305.831775,8,90924,39.124861,-94.624513
898,2:35:50 AM,275.998348,12,70724,39.1062,-94.722055
899,2:35:50 AM,240.107993,11,80824,39.124885,-94.629216
900,2:35:50 AM,305.831775,7,90924,39.125024,-94.624804
901,2:36:00 AM,239.558625,10,70724,39.106164,-94.722394
902,2:36:00 AM,26.239052,10,80824,39.124804,-94.629291
903,2:36:00 AM,292.593504,8,90924,39.125152,-94.625121
904,2:36:10 AM,228.468449,10,70724,39.106016,-94.722697
905,2:36:10 AM,179.386224,10,80824,39.124845,-94.629046
906,2:36:10 AM,277.575709,9,90924,39.125232,-94.625462
907,2:36:20 AM,84.150206,10,70724,39.10603,-94.722382
908,2:36:20 AM,287.211567,7,80824,39.124744,-94.629245
909,2:36:20 AM,277.575709,9,90924,39.125269,-94.625818
910,2:36:30 AM,84.150206,11,70724,39.106058,-94.722025
911,2:36:30 AM,241.038886,7,80824,39.124847,-94.62906
912,2:36:30 AM,277.575709,9,90924,39.125306,-94.626175
913,2:36:40 AM,84.150206,9,70724,39.106086,-94.721667
914,2:36:40 AM,145.903179,6,80824,39.124777,-94.629073
915,2:36:40 AM,273.951947,8,90924,39.125326,-94.626533
916,2:36:50 AM,84.150206,10,70724,39.106115,-94.72131
917,2:36:50 AM,46.392054,5,80824,39.124876,-94.628955
918,2:36:50 AM,253.658156,9,90924,39.125275,-94.626882
919,2:37:00 AM,84.150206,9,70724,39.106143,-94.720952
920,2:37:00 AM,303.599774,5,80824,39.124935,-94.628714
921,2:37:00 AM,278.526019,11,90924,39.12525,-94.627231
922,2:37:10 AM,105.613206,10,70724,39.106082,-94.720605
923,2:37:10 AM,343.594542,4,80824,39.124898,-94.629016
924,2:37:10 AM,274.236169,8,90924,39.125288,-94.627587
925,2:37:20 AM,115.254746,10,70724,39.105986,-94.72027
926,2:37:20 AM,130.969375,12,80824,39.124953,-94.628705
927,2:37:20 AM,274.236169,8,90924,39.125308,-94.627945
928,2:37:30 AM,97.804874,11,70724,39.105935,-94.719921
929,2:37:30 AM,105.554569,10,80824,39.124833,-94.62839
930,2:37:30 AM,274.236169,8,90924,39.125329,-94.628304
931,2:37:40 AM,97.804874,12,70724,39.105897,-94.719565
932,2:37:40 AM,105.554569,10,80824,39.124758,-94.628044
933,2:37:40 AM,274.236169,8,90924,39.125349,-94.628662
934,2:37:50 AM,280.044778,8,70724,39.105905,-94.719355
935,2:37:50 AM,101.033623,10,80824,39.124684,-94.627698
936,2:37:50 AM,202.287077,9,90924,39.125362,-94.629014
937,2:38:00 AM,280.587085,9,70724,39.105939,-94.719712
938,2:38:00 AM,101.033623,11,80824,39.12463,-94.627345
939,2:38:00 AM,90.07954,10,90924,39.125255,-94.62886
940,2:38:10 AM,273.851893,8,70724,39.105974,-94.720067
941,2:38:10 AM,6.600771,9,80824,39.124833,-94.627166
942,2:38:10 AM,90.07954,10,90924,39.125255,-94.628501
943,2:38:20 AM,277.207056,7,70724,39.105982,-94.720425
944,2:38:20 AM,31.244649,8,80824,39.125085,-94.627014
945,2:38:20 AM,104.663571,9,90924,39.125187,-94.628153
946,2:38:30 AM,195.917248,8,70724,39.105924,-94.720722
947,2:38:30 AM,196.631385,7,80824,39.125157,-94.6271
948,2:38:30 AM,93.27576,8,90924,39.125143,-94.6278
949,2:38:40 AM,94.935982,9,70724,39.105894,-94.720402
950,2:38:40 AM,209.185599,8,80824,39.1249,-94.627234
951,2:38:40 AM,80.601089,9,90924,39.125128,-94.627441
952,2:38:50 AM,95.860406,9,70724,39.105867,-94.720044
953,2:38:50 AM,272.483443,9,80824,39.124705,-94.627434
954,2:38:50 AM,80.601089,9,90924,39.125174,-94.627087
955,2:39:00 AM,95.860406,9,70724,39.105839,-94.719687
956,2:39:00 AM,285.38495,9,80824,39.124755,-94.627785
957,2:39:00 AM,182.518098,8,90924,39.125095,-94.626826
958,2:39:10 AM,95.860406,8,70724,39.10581,-94.719329
959,2:39:10 AM,285.38495,9,80824,39.124829,-94.628132
960,2:39:10 AM,182.518098,8,90924,39.124817,-94.626842
961,2:39:20 AM,103.47299,9,70724,39.105774,-94.718973
962,2:39:20 AM,285.38495,8,80824,39.124903,-94.628478
963,2:39:20 AM,182.518098,12,90924,39.124538,-94.626857
964,2:39:30 AM,95.856303,11,70724,39.105711,-94.718626
965,2:39:30 AM,335.763144,8,80824,39.125044,-94.628784
966,2:39:30 AM,182.518098,8,90924,39.12426,-94.626873
967,2:39:40 AM,92.68312,8,70724,39.10569,-94.718268
968,2:39:40 AM,208.947074,8,80824,39.124971,-94.62905
969,2:39:40 AM,182.518098,9,90924,39.123981,-94.626889
970,2:39:50 AM,96.524225,8,70724,39.105669,-94.71791
971,2:39:50 AM,138.871611,8,80824,39.12473,-94.628908
972,2:39:50 AM,81.274933,9,90924,39.123982,-94.626582
973,2:40:00 AM,94.701127,8,70724,39.105641,-94.717552
974,2:40:00 AM,100.235477,9,80824,39.124649,-94.628577
975,2:40:00 AM,81.274933,10,90924,39.124007,-94.626378
976,2:40:10 AM,94.869254,8,70724,39.105618,-94.717194
977,2:40:10 AM,104.766551,10,80824,39.124586,-94.628227
978,2:40:20 AM,90.630744,9,70724,39.105606,-94.716836
979,2:40:20 AM,103.812734,10,80824,39.124515,-94.627879
980,2:40:30 AM,98.505617,10,70724,39.105586,-94.716478
981,2:40:30 AM,103.812734,9,80824,39.124449,-94.62753
982,2:40:40 AM,90.719853,10,70724,39.105563,-94.71612
983,2:40:40 AM,88.998227,8,80824,39.124443,-94.627176
984,2:40:50 AM,91.282485,9,70724,39.105559,-94.715761
985,2:40:50 AM,305.184518,9,80824,39.124653,-94.627128
986,2:41:00 AM,93.127279,8,70724,39.105545,-94.715402
987,2:41:00 AM,179.580261,9,80824,39.124552,-94.627031
988,2:41:10 AM,95.013068,9,70724,39.105528,-94.715043
989,2:41:10 AM,257.406478,8,80824,39.124376,-94.627258
990,2:41:20 AM,95.013068,9,70724,39.105504,-94.714685
991,2:41:20 AM,284.570232,8,80824,39.1244,-94.627606
992,2:41:30 AM,102.055083,8,70724,39.10545,-94.714333
993,2:41:30 AM,284.570232,12,80824,39.12447,-94.627954
994,2:41:40 AM,81.881009,8,70724,39.105504,-94.713988
995,2:41:40 AM,284.570232,8,80824,39.124541,-94.628302
996,2:41:50 AM,73.028588,12,70724,39.105557,-94.713636
997,2:41:50 AM,284.570232,9,80824,39.124611,-94.62865
998,2:42:00 AM,79.834925,8,70724,39.105614,-94.713285
999,2:42:00 AM,311.493828,9,80824,39.124716,-94.628978
1000,2:42:10 AM,79.834925,9,70724,39.105663,-94.712931
1001,2:42:10 AM,112.980904,10,80824,39.124654,-94.629068
1002,2:42:20 AM,79.834925,9,70724,39.105712,-94.712577
1003,2:42:20 AM,110.1601,11,80824,39.124548,-94.628736
1004,2:42:30 AM,82.758031,10,70724,39.105754,-94.712222
1005,2:42:30 AM,110.1601,10,80824,39.124452,-94.628399
1006,2:42:40 AM,82.758031,11,70724,39.105789,-94.711866
1007,2:42:40 AM,107.356371,13,80824,39.124363,-94.628058
1008,2:42:50 AM,82.758031,10,70724,39.105824,-94.711509
1009,2:42:50 AM,124.592948,12,80824,39.124262,-94.627727
1010,2:43:00 AM,79.241167,13,70724,39.105871,-94.711155
1011,2:43:00 AM,105.53494,11,80824,39.12417,-94.627391
1012,2:43:10 AM,79.241167,12,70724,39.105923,-94.710802
1013,2:43:10 AM,105.53494,14,80824,39.124095,-94.627045
1014,2:43:20 AM,79.241167,11,70724,39.105975,-94.710449
1015,2:43:20 AM,359.370967,8,80824,39.124256,-94.626932
1016,2:43:30 AM,79.241167,14,70724,39.106012,-94.7102
1017,2:43:30 AM,0.251884,8,80824,39.124534,-94.626946
1018,2:43:40 AM,0.251884,8,80824,39.124813,-94.626945
1019,2:43:50 AM,179.533353,9,80824,39.125007,-94.626963
1020,2:44:00 AM,179.533353,9,80824,39.124728,-94.62696
1021,2:44:10 AM,179.533353,10,80824,39.124449,-94.626957
1022,2:44:20 AM,182.565219,11,80824,39.124171,-94.626948
1023,2:44:30 AM,344.75335,10,80824,39.124273,-94.626983
1024,2:44:40 AM,280.238436,10,80824,39.124332,-94.627326
1025,2:44:50 AM,104.307365,7,80824,39.124356,-94.627112
1026,2:45:00 AM,359.577288,7,80824,39.124513,-94.626991
1027,2:45:10 AM,359.577288,6,80824,39.124792,-94.626994
1028,2:45:20 AM,7.113553,5,80824,39.12507,-94.626987
1029,2:45:30 AM,208.423838,5,80824,39.124847,-94.627136
1030,2:45:40 AM,9.206248,4,80824,39.12478,-94.627119
1031,2:45:50 AM,352.687471,12,80824,39.125035,-94.627017
1032,2:46:00 AM,204.229461,10,80824,39.124905,-94.627159
1033,2:46:10 AM,60.186737,10,80824,39.124667,-94.627255
1034,2:46:20 AM,15.89442,10,80824,39.124814,-94.627074
1035,2:46:30 AM,193.965949,11,80824,39.124775,-94.627041
1036,2:46:40 AM,176.953256,9,80824,39.124496,-94.627036
1037,2:46:50 AM,145.648829,10,80824,39.124247,-94.626907
1038,2:47:00 AM,145.648829,9,80824,39.124017,-94.626704
1039,2:47:10 AM,145.648829,10,80824,39.123955,-94.62665
